# Copyright (C) 2025  Altera Corporation. All rights reserved.
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, the Altera Quartus Prime License Agreement,
# the Altera IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Altera and sold by Altera or its authorized distributors.  Please
# refer to the Altera Software License Subscription Agreements 
# on the Quartus Prime software download page.

# Quartus Prime Version 25.1std.0 Build 1129 10/21/2025 SC Lite Edition
# File: C:\Users\jvcte\quadri_poli\ACES\ACES_TOP_LEVEL_PIN.csv
# Generated on: Fri Mar 20 06:22:25 2026

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
<<new node>>,,,,,,,,,,,,,,,,,,,
sw9,Input,PIN_AB12,4A,B4A_N0,PIN_AB12,2.5 V,,,,,,,,,,,,,
sw8,Input,PIN_AB13,4A,B4A_N0,PIN_AB13,2.5 V,,,,,,,,,,,,,
sw7,Input,PIN_AA13,4A,B4A_N0,PIN_AA13,2.5 V,,,,,,,,,,,,,
sw6,Input,PIN_AA14,4A,B4A_N0,PIN_AA14,2.5 V,,,,,,,,,,,,,
sw5,Input,PIN_AB15,4A,B4A_N0,PIN_AB15,2.5 V,,,,,,,,,,,,,
sw4,Input,PIN_AA15,4A,B4A_N0,PIN_AA15,2.5 V,,,,,,,,,,,,,
sw3,Input,PIN_T12,4A,B4A_N0,PIN_T12,2.5 V,,,,,,,,,,,,,
sw2,Input,PIN_T13,4A,B4A_N0,PIN_T13,2.5 V,,,,,,,,,,,,,
sw1,Input,PIN_V13,4A,B4A_N0,PIN_V13,2.5 V,,,,,,,,,,,,,
sw0,Input,PIN_U13,4A,B4A_N0,PIN_U13,2.5 V,,,,,,,,,,,,,
rst,Input,,,,,,,,,,,,,,,,,,
ledr9,Output,PIN_L1,2A,B2A_N0,PIN_L1,2.5 V,,,,,,,,,,,,,
